kode,nama,country_code,province_code
CAN_REG.009,Hamilton,CAN,CAN
CAN_REG.010,Kitchener,CAN,CAN
CAN_REG.011,London,CAN,CAN
CAN_REG.012,Victoria,CAN,CAN
CAN_REG.013,Windsor,CAN,CAN
CAN_REG.014,Oshawa,CAN,CAN
CAN_REG.015,Saskatoon,CAN,CAN
CAN_REG.016,Regina,CAN,CAN
CAN_REG.017,Sherbrooke,CAN,CAN
CAN_REG.018,St. John's,CAN,CAN
CAN_REG.019,Kelowna,CAN,CAN
CAN_REG.020,Abbotsford,CAN,CAN
CAN_REG.021,Kingston,CAN,CAN
CAN_REG.022,Saguenay,CAN,CAN
CAN_REG.023,Trois-Rivières,CAN,CAN
CAN_REG.024,Guelph,CAN,CAN
CAN_REG.025,Moncton,CAN,CAN
CAN_REG.026,Brantford,CAN,CAN
CAN_REG.027,Saint John,CAN,CAN
CAN_REG.028,Thunder Bay,CAN,CAN
CAN_REG.029,Peterborough,CAN,CAN
CAN_REG.030,Nanaimo,CAN,CAN
CAN_REG.031,Sudbury,CAN,CAN
CAN_REG.032,Chicoutimi,CAN,CAN
CAN_REG.033,Red Deer,CAN,CAN
CAN_REG.034,Prince George,CAN,CAN
CAN_REG.035,Saint-Georges,CAN,CAN
CAN_REG.036,Drummondville,CAN,CAN
CAN_REG.037,Saint-Jean-sur-Richelieu,CAN,CAN
CAN_REG.038,Saint-Jérôme,CAN,CAN
CAN_REG.039,Belleville,CAN,CAN
CAN_REG.040,Fort St. John,CAN,CAN
CAN_REG.041,Grande Prairie,CAN,CAN
CAN_REG.042,Medicine Hat,CAN,CAN
CAN_REG.043,Prince Albert,CAN,CAN
CAN_REG.044,Red Deer,CAN,CAN
CAN_REG.045,Saskatoon,CAN,CAN
CAN_REG.046,Thunder Bay,CAN,CAN
CAN_REG.047,Windsor,CAN,CAN
CAN_REG.048,Saint John,CAN,CAN
CAN_REG.049,Sherbrooke,CAN,CAN
CAN_REG.050,Trois-Rivières,CAN,CAN
CAN_REG.051,Kingston,CAN,CAN
CAN_REG.052,Saguenay,CAN,CAN
CAN_REG.053,Guelph,CAN,CAN
CAN_REG.054,Moncton,CAN,CAN
CAN_REG.055,Brantford,CAN,CAN
CAN_REG.056,Saint John,CAN,CAN
CAN_REG.057,Thunder Bay,CAN,CAN
CAN_REG.058,Peterborough,CAN,CAN
CAN_REG.059,Nanaimo,CAN,CAN
CAN_REG.060,Sudbury,CAN,CAN
CAN_REG.061,Chicoutimi,CAN,CAN
CAN_REG.062,Red Deer,CAN,CAN
CAN_REG.063,Prince George,CAN,CAN
CAN_REG.064,Saint-Georges,CAN,CAN
CAN_REG.065,Drummondville,CAN,CAN
CAN_REG.066,Saint-Jean-sur-Richelieu,CAN,CAN
CAN_REG.067,Saint-Jérôme,CAN,CAN
CAN_REG.068,Belleville,CAN,CAN
CAN_REG.069,Fort St. John,CAN,CAN
CAN_REG.070,Grande Prairie,CAN,CAN
CAN_REG.071,Medicine Hat,CAN,CAN
CAN_REG.072,Prince Albert,CAN,CAN
CAN_REG.073,Red Deer,CAN,CAN
CAN_REG.074,Saskatoon,CAN,CAN
CAN_REG.075,Thunder Bay,CAN,CAN
CAN_REG.076,Windsor,CAN,CAN
CAN_REG.077,Saint John,CAN,CAN
CAN_REG.078,Sherbrooke,CAN,CAN
CAN_REG.079,Trois-Rivières,CAN,CAN
CAN_REG.080,Kingston,CAN,CAN
CAN_REG.081,Saguenay,CAN,CAN
CAN_REG.082,Guelph,CAN,CAN
CAN_REG.083,Moncton,CAN,CAN
CAN_REG.084,Brantford,CAN,CAN
CAN_REG.085,Saint John,CAN,CAN
CAN_REG.086,Thunder Bay,CAN,CAN
CAN_REG.087,Peterborough,CAN,CAN
CAN_REG.088,Nanaimo,CAN,CAN
CAN_REG.089,Sudbury,CAN,CAN
CAN_REG.090,Chicoutimi,CAN,CAN
CAN_REG.091,Red Deer,CAN,CAN
CAN_REG.092,Prince George,CAN,CAN
CAN_REG.093,Saint-Georges,CAN,CAN
CAN_REG.094,Drummondville,CAN,CAN
CAN_REG.095,Saint-Jean-sur-Richelieu,CAN,CAN
CAN_REG.096,Saint-Jérôme,CAN,CAN
CAN_REG.097,Belleville,CAN,CAN
CAN_REG.098,Fort St. John,CAN,CAN
CAN_REG.099,Grande Prairie,CAN,CAN
CAN_REG.100,Medicine Hat,CAN,CAN
CAC.001,Mexico City,CAC,CAC
CAC.002,Guatemala City,CAC,CAC
CAC.003,San Salvador,CAC,CAC
CAC.004,Tegucigalpa,CAC,CAC
CAC.005,Managua,CAC,CAC
CAC.006,San José,CAC,CAC
CAC.007,Panama City,CAC,CAC
CAC.008,Belmopan,CAC,CAC
CAC.009,Havana,CAC,CAC
CAC.010,Santo Domingo,CAC,CAC
CAC.011,Port-au-Prince,CAC,CAC
CAC.012,Kingston,CAC,CAC
CAC.013,Bridgetown,CAC,CAC
CAC.014,Port of Spain,CAC,CAC
CAC.015,Georgetown,CAC,CAC
CAC.016,Paramaribo,CAC,CAC
CAC.017,Cayenne,CAC,CAC
CAC.018,Fort-de-France,CAC,CAC
CAC.019,San Juan,CAC,CAC
CAC.020,Guadalajara,CAC,CAC
CAC.021,Monterrey,CAC,CAC
CAC.022,Puebla,CAC,CAC
CAC.023,Tijuana,CAC,CAC
CAC.024,León,CAC,CAC
CAC.025,Zapopan,CAC,CAC
CAC.026,Monterrey,CAC,CAC
CAC.027,Guadalajara,CAC,CAC
CAC.028,Puebla,CAC,CAC
CAC.029,Tijuana,CAC,CAC
CAC.030,León,CAC,CAC
CAC.031,Zapopan,CAC,CAC
CAC.032,Monterrey,CAC,CAC
CAC.033,Guadalajara,CAC,CAC
CAC.034,Puebla,CAC,CAC
CAC.035,Tijuana,CAC,CAC
CAC.036,León,CAC,CAC
CAC.037,Zapopan,CAC,CAC
CAC.038,Monterrey,CAC,CAC
CAC.039,Guadalajara,CAC,CAC
CAC.040,Puebla,CAC,CAC
CAC.041,Tijuana,CAC,CAC
CAC.042,León,CAC,CAC
CAC.043,Zapopan,CAC,CAC
CAC.044,Monterrey,CAC,CAC
CAC.045,Guadalajara,CAC,CAC
CAC.046,Puebla,CAC,CAC
CAC.047,Tijuana,CAC,CAC
CAC.048,León,CAC,CAC
CAC.049,Zapopan,CAC,CAC
CAC.050,Monterrey,CAC,CAC
CAC.051,Guadalajara,CAC,CAC
CAC.052,Puebla,CAC,CAC
CAC.053,Tijuana,CAC,CAC
CAC.054,León,CAC,CAC
CAC.055,Zapopan,CAC,CAC
CAC.056,Monterrey,CAC,CAC
CAC.057,Guadalajara,CAC,CAC
CAC.058,Puebla,CAC,CAC
CAC.059,Tijuana,CAC,CAC
CAC.060,León,CAC,CAC
CAC.061,Zapopan,CAC,CAC
CAC.062,Monterrey,CAC,CAC
CAC.063,Guadalajara,CAC,CAC
CAC.064,Puebla,CAC,CAC
CAC.065,Tijuana,CAC,CAC
CAC.066,León,CAC,CAC
CAC.067,Zapopan,CAC,CAC
CAC.068,Monterrey,CAC,CAC
CAC.069,Guadalajara,CAC,CAC
CAC.070,Puebla,CAC,CAC
CAC.071,Tijuana,CAC,CAC
CAC.072,León,CAC,CAC
CAC.073,Zapopan,CAC,CAC
CAC.074,Monterrey,CAC,CAC
CAC.075,Guadalajara,CAC,CAC
CAC.076,Puebla,CAC,CAC
CAC.077,Tijuana,CAC,CAC
CAC.078,León,CAC,CAC
CAC.079,Zapopan,CAC,CAC
CAC.080,Monterrey,CAC,CAC
CAC.081,Guadalajara,CAC,CAC
CAC.082,Puebla,CAC,CAC
CAC.083,Tijuana,CAC,CAC
CAC.084,León,CAC,CAC
CAC.085,Zapopan,CAC,CAC
CAC.086,Monterrey,CAC,CAC
CAC.087,Guadalajara,CAC,CAC
CAC.088,Puebla,CAC,CAC
CAC.089,Tijuana,CAC,CAC
CAC.090,León,CAC,CAC
CAC.091,Zapopan,CAC,CAC
CAC.092,Monterrey,CAC,CAC
CAC.093,Guadalajara,CAC,CAC
CAC.094,Puebla,CAC,CAC
CAC.095,Tijuana,CAC,CAC
CAC.096,León,CAC,CAC
CAC.097,Zapopan,CAC,CAC
CAC.098,Monterrey,CAC,CAC
CAC.099,Guadalajara,CAC,CAC
CAC.100,Puebla,CAC,CAC
OCE.001,Sydney,OCE,OCE
OCE.002,Melbourne,OCE,OCE
OCE.003,Brisbane,OCE,OCE
OCE.004,Perth,OCE,OCE
OCE.005,Adelaide,OCE,OCE
OCE.006,Gold Coast,OCE,OCE
OCE.007,Newcastle,OCE,OCE
OCE.008,Canberra,OCE,OCE
OCE.009,Sunshine Coast,OCE,OCE
OCE.010,Wollongong,OCE,OCE
OCE.011,Hobart,OCE,OCE
OCE.012,Geelong,OCE,OCE
OCE.013,Townsville,OCE,OCE
OCE.014,Cairns,OCE,OCE
OCE.015,Darwin,OCE,OCE
OCE.016,Toowoomba,OCE,OCE
OCE.017,Ballarat,OCE,OCE
OCE.018,Bendigo,OCE,OCE
OCE.019,Albury-Wodonga,OCE,OCE
OCE.020,Launceston,OCE,OCE
OCE.021,Mackay,OCE,OCE
OCE.022,Rockhampton,OCE,OCE
OCE.023,Bunbury,OCE,OCE
OCE.024,Coffs Harbour,OCE,OCE
OCE.025,Wagga Wagga,OCE,OCE
OCE.026,Hervey Bay,OCE,OCE
OCE.027,Port Macquarie,OCE,OCE
OCE.028,Tamworth,OCE,OCE
OCE.029,Orange,OCE,OCE
OCE.030,Bowral,OCE,OCE
OCE.031,Auckland,OCE,OCE
OCE.032,Wellington,OCE,OCE
OCE.033,Christchurch,OCE,OCE
OCE.034,Hamilton,OCE,OCE
OCE.035,Tauranga,OCE,OCE
OCE.036,Napier-Hastings,OCE,OCE
OCE.037,Dunedin,OCE,OCE
OCE.038,Palmerston North,OCE,OCE
OCE.039,Nelson,OCE,OCE
OCE.040,Rotorua,OCE,OCE
OCE.041,New Plymouth,OCE,OCE
OCE.042,Whangarei,OCE,OCE
OCE.043,Invercargill,OCE,OCE
OCE.044,Whanganui,OCE,OCE
OCE.045,Gisborne,OCE,OCE
OCE.046,Port Moresby,OCE,OCE
OCE.047,Lae,OCE,OCE
OCE.048,Mount Hagen,OCE,OCE
OCE.049,Madang,OCE,OCE
OCE.050,Goroka,OCE,OCE
OCE.051,Kokopo,OCE,OCE
OCE.052,Mendi,OCE,OCE
OCE.053,Kimbe,OCE,OCE
OCE.054,Bulolo,OCE,OCE
OCE.055,Arawa,OCE,OCE
OCE.056,Kiunga,OCE,OCE
OCE.057,Buka,OCE,OCE
OCE.058,Kundiawa,OCE,OCE
OCE.059,Tari,OCE,OCE
OCE.060,Wewak,OCE,OCE
OCE.061,Suva,OCE,OCE
OCE.062,Lautoka,OCE,OCE
OCE.063,Nadi,OCE,OCE
OCE.064,Labasa,OCE,OCE
OCE.065,Ba,OCE,OCE
OCE.066,Levuka,OCE,OCE
OCE.067,Savusavu,OCE,OCE
OCE.068,Sigatoka,OCE,OCE
OCE.069,Nausori,OCE,OCE
OCE.070,Rakiraki,OCE,OCE
OCE.071,Port Vila,OCE,OCE
OCE.072,Luganville,OCE,OCE
OCE.073,Isangel,OCE,OCE
OCE.074,Lakatoro,OCE,OCE
OCE.075,Saratamata,OCE,OCE
OCE.076,Sola,OCE,OCE
OCE.077,Port-Olry,OCE,OCE
OCE.078,Lenakel,OCE,OCE
OCE.079,Loltong,OCE,OCE
OCE.080,Norsup,OCE,OCE
OCE.081,Noumea,OCE,OCE
OCE.082,Dumbea,OCE,OCE
OCE.083,Païta,OCE,OCE
OCE.084,Mont-Dore,OCE,OCE
OCE.085,Bourail,OCE,OCE
OCE.086,Koumac,OCE,OCE
OCE.087,Poindimié,OCE,OCE
OCE.088,Koné,OCE,OCE
OCE.089,Thio,OCE,OCE
OCE.090,Canala,OCE,OCE
OCE.091,Honolulu,OCE,OCE
OCE.092,Hilo,OCE,OCE
OCE.093,Kailua,OCE,OCE
OCE.094,Kapolei,OCE,OCE
OCE.095,Kaneohe,OCE,OCE
OCE.096,Mililani Town,OCE,OCE
OCE.097,Ewa Gentry,OCE,OCE
OCE.098,Waipahu,OCE,OCE
OCE.099,Pearl City,OCE,OCE
OCE.100,Wahiawa,OCE,OCE
MDE.001,Cairo,MDE,MDE
MDE.002,Tehran,MDE,MDE
MDE.003,Istanbul,MDE,MDE
MDE.004,Baghdad,MDE,MDE
MDE.005,Riyadh,MDE,MDE
MDE.006,Jeddah,MDE,MDE
MDE.007,Amman,MDE,MDE
MDE.008,Beirut,MDE,MDE
MDE.009,Damascus,MDE,MDE
MDE.010,Aleppo,MDE,MDE
MDE.011,Jerusalem,MDE,MDE
MDE.012,Tel Aviv,MDE,MDE
MDE.013,Haifa,MDE,MDE
MDE.014,Mecca,MDE,MDE
MDE.015,Medina,MDE,MDE
MDE.016,Dammam,MDE,MDE
MDE.017,Tabuk,MDE,MDE
MDE.018,Abha,MDE,MDE
MDE.019,Jizan,MDE,MDE
MDE.020,Najran,MDE,MDE
MDE.021,Buraidah,MDE,MDE
MDE.022,Khamis Mushait,MDE,MDE
MDE.023,Hail,MDE,MDE
MDE.024,Al-Kharj,MDE,MDE
MDE.025,Al-Ahsa,MDE,MDE
MDE.026,Al-Qatif,MDE,MDE
MDE.027,Yanbu,MDE,MDE
MDE.028,Al-Khubar,MDE,MDE
MDE.029,Al-Dammam,MDE,MDE
MDE.030,Al-Khobar,MDE,MDE
MDE.031,Al-Jubail,MDE,MDE
MDE.032,Al-Khafji,MDE,MDE
MDE.033,Al-Qunfudhah,MDE,MDE
MDE.034,Al-Lith,MDE,MDE
MDE.035,Al-Qunfudhah,MDE,MDE
MDE.036,Al-Lith,MDE,MDE
MDE.037,Al-Qunfudhah,MDE,MDE
MDE.038,Al-Lith,MDE,MDE
MDE.039,Al-Qunfudhah,MDE,MDE
MDE.040,Al-Lith,MDE,MDE
MDE.041,Al-Qunfudhah,MDE,MDE
MDE.042,Al-Lith,MDE,MDE
MDE.043,Al-Qunfudhah,MDE,MDE
MDE.044,Al-Lith,MDE,MDE
MDE.045,Al-Qunfudhah,MDE,MDE
MDE.046,Al-Lith,MDE,MDE
MDE.047,Al-Qunfudhah,MDE,MDE
MDE.048,Al-Lith,MDE,MDE
MDE.049,Al-Qunfudhah,MDE,MDE
MDE.050,Al-Lith,MDE,MDE
MDE.051,Al-Qunfudhah,MDE,MDE
MDE.052,Al-Lith,MDE,MDE
MDE.053,Al-Qunfudhah,MDE,MDE
MDE.054,Al-Lith,MDE,MDE
MDE.055,Al-Qunfudhah,MDE,MDE
MDE.056,Al-Lith,MDE,MDE
MDE.057,Al-Qunfudhah,MDE,MDE
MDE.058,Al-Lith,MDE,MDE
MDE.059,Al-Qunfudhah,MDE,MDE
MDE.060,Al-Lith,MDE,MDE
MDE.061,Al-Qunfudhah,MDE,MDE
MDE.062,Al-Lith,MDE,MDE
MDE.063,Al-Qunfudhah,MDE,MDE
MDE.064,Al-Lith,MDE,MDE
MDE.065,Al-Qunfudhah,MDE,MDE
MDE.066,Al-Lith,MDE,MDE
MDE.067,Al-Qunfudhah,MDE,MDE
MDE.068,Al-Lith,MDE,MDE
MDE.069,Al-Qunfudhah,MDE,MDE
MDE.070,Al-Lith,MDE,MDE
MDE.071,Al-Qunfudhah,MDE,MDE
MDE.072,Al-Lith,MDE,MDE
MDE.073,Al-Qunfudhah,MDE,MDE
MDE.074,Al-Lith,MDE,MDE
MDE.075,Al-Qunfudhah,MDE,MDE
MDE.076,Al-Lith,MDE,MDE
MDE.077,Al-Qunfudhah,MDE,MDE
MDE.078,Al-Lith,MDE,MDE
MDE.079,Al-Qunfudhah,MDE,MDE
MDE.080,Al-Lith,MDE,MDE
MDE.081,Al-Qunfudhah,MDE,MDE
MDE.082,Al-Lith,MDE,MDE
MDE.083,Al-Qunfudhah,MDE,MDE
MDE.084,Al-Lith,MDE,MDE
MDE.085,Al-Qunfudhah,MDE,MDE
MDE.086,Al-Lith,MDE,MDE
MDE.087,Al-Qunfudhah,MDE,MDE
MDE.088,Al-Lith,MDE,MDE
MDE.089,Al-Qunfudhah,MDE,MDE
MDE.090,Al-Lith,MDE,MDE
MDE.091,Al-Qunfudhah,MDE,MDE
MDE.092,Al-Lith,MDE,MDE
MDE.093,Al-Qunfudhah,MDE,MDE
MDE.094,Al-Lith,MDE,MDE
MDE.095,Al-Qunfudhah,MDE,MDE
MDE.096,Al-Lith,MDE,MDE
MDE.097,Al-Qunfudhah,MDE,MDE
MDE.098,Al-Lith,MDE,MDE
MDE.099,Al-Qunfudhah,MDE,MDE
MDE.100,Al-Lith,MDE,MDE
EUR.101,Moscow,EUR,EUR
EUR.102,Saint Petersburg,EUR,EUR
EUR.103,Novosibirsk,EUR,EUR
EUR.104,Yekaterinburg,EUR,EUR
EUR.105,Kazan,EUR,EUR
EUR.106,Nizhny Novgorod,EUR,EUR
EUR.107,Chelyabinsk,EUR,EUR
EUR.108,Samara,EUR,EUR
EUR.109,Omsk,EUR,EUR
EUR.110,Rostov-on-Don,EUR,EUR
EUR.111,Ufa,EUR,EUR
EUR.112,Krasnoyarsk,EUR,EUR
EUR.113,Perm,EUR,EUR
EUR.114,Voronezh,EUR,EUR
EUR.115,Volgograd,EUR,EUR
EUR.116,Krasnodar,EUR,EUR
EUR.117,Saratov,EUR,EUR
EUR.118,Tyumen,EUR,EUR
EUR.119,Tolyatti,EUR,EUR
EUR.120,Izhevsk,EUR,EUR
EUR.121,Barnaul,EUR,EUR
EUR.122,Ulyanovsk,EUR,EUR
EUR.123,Irkutsk,EUR,EUR
EUR.124,Khabarovsk,EUR,EUR
EUR.125,Yaroslavl,EUR,EUR
EUR.126,Vladivostok,EUR,EUR
EUR.127,Makhachkala,EUR,EUR
EUR.128,Tomsk,EUR,EUR
EUR.129,Orenburg,EUR,EUR
EUR.130,Kemerovo,EUR,EUR
EUR.131,Novokuznetsk,EUR,EUR
EUR.132,Ryazan,EUR,EUR
EUR.133,Astrakhan,EUR,EUR
EUR.134,Naberezhnye Chelny,EUR,EUR
EUR.135,Penza,EUR,EUR
EUR.136,Lipetsk,EUR,EUR
EUR.137,Kirov,EUR,EUR
EUR.138,Cheboksary,EUR,EUR
EUR.139,Tula,EUR,EUR
EUR.140,Kaliningrad,EUR,EUR
EUR.141,Balashikha,EUR,EUR
EUR.142,Kursk,EUR,EUR
EUR.143,Ulan-Ude,EUR,EUR
EUR.144,Stavropol,EUR,EUR
EUR.145,Sochi,EUR,EUR
EUR.146,Ivanovo,EUR,EUR
EUR.147,Bryansk,EUR,EUR
EUR.148,Arkhangelsk,EUR,EUR
EUR.149,Tver,EUR,EUR
EUR.150,Belgorod,EUR,EUR
EUR.151,Vladimir,EUR,EUR
EUR.152,Chita,EUR,EUR
EUR.153,Kurgan,EUR,EUR
EUR.154,Smolensk,EUR,EUR
EUR.155,Orël,EUR,EUR
EUR.156,Vladikavkaz,EUR,EUR
EUR.157,Grozny,EUR,EUR
EUR.158,Murmansk,EUR,EUR
EUR.159,Vologda,EUR,EUR
EUR.160,Cherepovets,EUR,EUR
EUR.161,Saransk,EUR,EUR
EUR.162,Vladimir,EUR,EUR
EUR.163,Chita,EUR,EUR
EUR.164,Kurgan,EUR,EUR
EUR.165,Smolensk,EUR,EUR
EUR.166,Orël,EUR,EUR
EUR.167,Vladikavkaz,EUR,EUR
EUR.168,Grozny,EUR,EUR
EUR.169,Murmansk,EUR,EUR
EUR.170,Vologda,EUR,EUR
EUR.171,Cherepovets,EUR,EUR
EUR.172,Saransk,EUR,EUR
EUR.173,Vladimir,EUR,EUR
EUR.174,Chita,EUR,EUR
EUR.175,Kurgan,EUR,EUR
EUR.176,Smolensk,EUR,EUR
EUR.177,Orël,EUR,EUR
EUR.178,Vladikavkaz,EUR,EUR
EUR.179,Grozny,EUR,EUR
EUR.180,Murmansk,EUR,EUR
EUR.181,Vologda,EUR,EUR
EUR.182,Cherepovets,EUR,EUR
EUR.183,Saransk,EUR,EUR
EUR.184,Vladimir,EUR,EUR
EUR.185,Chita,EUR,EUR
EUR.186,Kurgan,EUR,EUR
EUR.187,Smolensk,EUR,EUR
EUR.188,Orël,EUR,EUR
EUR.189,Vladikavkaz,EUR,EUR
EUR.190,Grozny,EUR,EUR
EUR.191,Murmansk,EUR,EUR
EUR.192,Vologda,EUR,EUR
EUR.193,Cherepovets,EUR,EUR
EUR.194,Saransk,EUR,EUR
EUR.195,Vladimir,EUR,EUR
EUR.196,Chita,EUR,EUR
EUR.197,Kurgan,EUR,EUR
EUR.198,Smolensk,EUR,EUR
EUR.199,Orël,EUR,EUR
EUR.200,Vladikavkaz,EUR,EUR
ASI.101,Osaka,ASI,ASI
ASI.102,Nagoya,ASI,ASI
ASI.103,Sapporo,ASI,ASI
ASI.104,Fukuoka,ASI,ASI
ASI.105,Kobe,ASI,ASI
ASI.106,Kyoto,ASI,ASI
ASI.107,Kawasaki,ASI,ASI
ASI.108,Saitama,ASI,ASI
ASI.109,Hiroshima,ASI,ASI
ASI.110,Sendai,ASI,ASI
ASI.111,Chiba,ASI,ASI
ASI.112,Kitakyushu,ASI,ASI
ASI.113,Sakai,ASI,ASI
ASI.114,Niigata,ASI,ASI
ASI.115,Hamamatsu,ASI,ASI
ASI.116,Kumamoto,ASI,ASI
ASI.117,Sagamihara,ASI,ASI
ASI.118,Shizuoka,ASI,ASI
ASI.119,Okayama,ASI,ASI
ASI.120,Kagoshima,ASI,ASI
ASI.121,Funabashi,ASI,ASI
ASI.122,Hachioji,ASI,ASI
ASI.123,Matsuyama,ASI,ASI
ASI.124,Kanazawa,ASI,ASI
ASI.125,Nagano,ASI,ASI
ASI.126,Oita,ASI,ASI
ASI.127,Wakayama,ASI,ASI
ASI.128,Gifu,ASI,ASI
ASI.129,Mito,ASI,ASI
ASI.130,Takamatsu,ASI,ASI
ASI.131,Koriyama,ASI,ASI
ASI.132,Akita,ASI,ASI
ASI.133,Aomori,ASI,ASI
ASI.134,Miyazaki,ASI,ASI
ASI.135,Hakodate,ASI,ASI
ASI.136,Yokosuka,ASI,ASI
ASI.137,Tokushima,ASI,ASI
ASI.138,Maebashi,ASI,ASI
ASI.139,Iwaki,ASI,ASI
ASI.140,Obihiro,ASI,ASI
ASI.141,Matsumoto,ASI,ASI
ASI.142,Fukushima,ASI,ASI
ASI.143,Mito,ASI,ASI
ASI.144,Takamatsu,ASI,ASI
ASI.145,Koriyama,ASI,ASI
ASI.146,Akita,ASI,ASI
ASI.147,Aomori,ASI,ASI
ASI.148,Miyazaki,ASI,ASI
ASI.149,Hakodate,ASI,ASI
ASI.150,Yokosuka,ASI,ASI
ASI.151,Tokushima,ASI,ASI
ASI.152,Maebashi,ASI,ASI
ASI.153,Iwaki,ASI,ASI
ASI.154,Obihiro,ASI,ASI
ASI.155,Matsumoto,ASI,ASI
ASI.156,Fukushima,ASI,ASI
ASI.157,Mito,ASI,ASI
ASI.158,Takamatsu,ASI,ASI
ASI.159,Koriyama,ASI,ASI
ASI.160,Akita,ASI,ASI
