kode,nama,country_code,province_code
ASI.161,Aomori,ASI,ASI
ASI.162,Miyazaki,ASI,ASI
ASI.163,Hakodate,ASI,ASI
ASI.164,Yokosuka,ASI,ASI
ASI.165,Tokushima,ASI,ASI
ASI.166,Maebashi,ASI,ASI
ASI.167,Iwaki,ASI,ASI
ASI.168,Obihiro,ASI,ASI
ASI.169,Matsumoto,ASI,ASI
ASI.170,Fukushima,ASI,ASI
ASI.171,Mito,ASI,ASI
ASI.172,Takamatsu,ASI,ASI
ASI.173,Koriyama,ASI,ASI
ASI.174,Akita,ASI,ASI
ASI.175,Aomori,ASI,ASI
ASI.176,Miyazaki,ASI,ASI
ASI.177,Hakodate,ASI,ASI
ASI.178,Yokosuka,ASI,ASI
ASI.179,Tokushima,ASI,ASI
ASI.180,Maebashi,ASI,ASI
ASI.181,Iwaki,ASI,ASI
ASI.182,Obihiro,ASI,ASI
ASI.183,Matsumoto,ASI,ASI
ASI.184,Fukushima,ASI,ASI
ASI.185,Mito,ASI,ASI
ASI.186,Takamatsu,ASI,ASI
ASI.187,Koriyama,ASI,ASI
ASI.188,Akita,ASI,ASI
ASI.189,Aomori,ASI,ASI
ASI.190,Miyazaki,ASI,ASI
ASI.191,Hakodate,ASI,ASI
ASI.192,Yokosuka,ASI,ASI
ASI.193,Tokushima,ASI,ASI
ASI.194,Maebashi,ASI,ASI
ASI.195,Iwaki,ASI,ASI
ASI.196,Obihiro,ASI,ASI
ASI.197,Matsumoto,ASI,ASI
ASI.198,Fukushima,ASI,ASI
ASI.199,Mito,ASI,ASI
ASI.200,Takamatsu,ASI,ASI
NORD.001,Stockholm,NORD,NORD
NORD.002,Gothenburg,NORD,NORD
NORD.003,Malmö,NORD,NORD
NORD.004,Uppsala,NORD,NORD
NORD.005,Västerås,NORD,NORD
NORD.006,Örebro,NORD,NORD
NORD.007,Linköping,NORD,NORD
NORD.008,Helsingborg,NORD,NORD
NORD.009,Jönköping,NORD,NORD
NORD.010,Norrköping,NORD,NORD
NORD.011,Lund,NORD,NORD
NORD.012,Umeå,NORD,NORD
NORD.013,Gävle,NORD,NORD
NORD.014,Borlänge,NORD,NORD
NORD.015,Eskilstuna,NORD,NORD
NORD.016,Södertälje,NORD,NORD
NORD.017,Karlstad,NORD,NORD
NORD.018,Täby,NORD,NORD
NORD.019,Växjö,NORD,NORD
NORD.020,Halmstad,NORD,NORD
NORD.021,Oslo,NORD,NORD
NORD.022,Bergen,NORD,NORD
NORD.023,Trondheim,NORD,NORD
NORD.024,Stavanger,NORD,NORD
NORD.025,Drammen,NORD,NORD
NORD.026,Fredrikstad,NORD,NORD
NORD.027,Kristiansand,NORD,NORD
NORD.028,Sandnes,NORD,NORD
NORD.029,Tromsø,NORD,NORD
NORD.030,Sarpsborg,NORD,NORD
NORD.031,Bodø,NORD,NORD
NORD.032,Ålesund,NORD,NORD
NORD.033,Tønsberg,NORD,NORD
NORD.034,Moss,NORD,NORD
NORD.035,Haugesund,NORD,NORD
NORD.036,Sandefjord,NORD,NORD
NORD.037,Mo i Rana,NORD,NORD
NORD.038,Arendal,NORD,NORD
NORD.039,Hamar,NORD,NORD
NORD.040,Lillehammer,NORD,NORD
NORD.041,Copenhagen,NORD,NORD
NORD.042,Aarhus,NORD,NORD
NORD.043,Odense,NORD,NORD
NORD.044,Aalborg,NORD,NORD
NORD.045,Esbjerg,NORD,NORD
NORD.046,Randers,NORD,NORD
NORD.047,Kolding,NORD,NORD
NORD.048,Horsens,NORD,NORD
NORD.049,Vejle,NORD,NORD
NORD.050,Roskilde,NORD,NORD
NORD.051,Herning,NORD,NORD
NORD.052,Silkeborg,NORD,NORD
NORD.053,Næstved,NORD,NORD
NORD.054,Fredericia,NORD,NORD
NORD.055,Viborg,NORD,NORD
NORD.056,Køge,NORD,NORD
NORD.057,Helsingør,NORD,NORD
NORD.058,Helsinki,NORD,NORD
NORD.059,Espoo,NORD,NORD
NORD.060,Tampere,NORD,NORD
NORD.061,Vantaa,NORD,NORD
NORD.062,Oulu,NORD,NORD
NORD.063,Turku,NORD,NORD
NORD.064,Jyväskylä,NORD,NORD
NORD.065,Lahti,NORD,NORD
NORD.066,Kuopio,NORD,NORD
NORD.067,Pori,NORD,NORD
NORD.068,Joensuu,NORD,NORD
NORD.069,Lappeenranta,NORD,NORD
NORD.070,Hämeenlinna,NORD,NORD
NORD.071,Vaasa,NORD,NORD
NORD.072,Seinäjoki,NORD,NORD
NORD.073,Rovaniemi,NORD,NORD
NORD.074,Mikkeli,NORD,NORD
NORD.075,Kotka,NORD,NORD
NORD.076,Salo,NORD,NORD
NORD.077,Porvoo,NORD,NORD
NORD.078,Kokkola,NORD,NORD
NORD.079,Hyvinkää,NORD,NORD
NORD.080,Lohja,NORD,NORD
NORD.081,Reykjavik,NORD,NORD
NORD.082,Kópavogur,NORD,NORD
NORD.083,Hafnarfjörður,NORD,NORD
NORD.084,Akureyri,NORD,NORD
NORD.085,Reykjanesbær,NORD,NORD
NORD.086,Garðabær,NORD,NORD
NORD.087,Mosfellsbær,NORD,NORD
NORD.088,Akranes,NORD,NORD
NORD.089,Seltjarnarnes,NORD,NORD
NORD.090,Selfoss,NORD,NORD
NORD.091,Ísafjörður,NORD,NORD
NORD.092,Egilsstaðir,NORD,NORD
NORD.093,Húsavík,NORD,NORD
NORD.094,Höfn,NORD,NORD
NORD.095,Seyðisfjörður,NORD,NORD
NORD.096,Stykkishólmur,NORD,NORD
NORD.097,Ólafsvík,NORD,NORD
NORD.098,Patreksfjörður,NORD,NORD
NORD.099,Djúpivogur,NORD,NORD
NORD.100,Bolungarvík,NORD,NORD
BALT.001,Vilnius,BALT,BALT
BALT.002,Kaunas,BALT,BALT
BALT.003,Klaipėda,BALT,BALT
BALT.004,Šiauliai,BALT,BALT
BALT.005,Panevėžys,BALT,BALT
BALT.006,Alytus,BALT,BALT
BALT.007,Marijampolė,BALT,BALT
BALT.008,Mazeikiai,BALT,BALT
BALT.009,Jonava,BALT,BALT
BALT.010,Utena,BALT,BALT
BALT.011,Kėdainiai,BALT,BALT
BALT.012,Telšiai,BALT,BALT
BALT.013,Tauragė,BALT,BALT
BALT.014,Ukmergė,BALT,BALT
BALT.015,Visaginas,BALT,BALT
BALT.016,Plungė,BALT,BALT
BALT.017,Kretinga,BALT,BALT
BALT.018,Palanga,BALT,BALT
BALT.019,Radviliškis,BALT,BALT
BALT.020,Šilutė,BALT,BALT
BALT.021,Riga,BALT,BALT
BALT.022,Daugavpils,BALT,BALT
BALT.023,Liepāja,BALT,BALT
BALT.024,Jelgava,BALT,BALT
BALT.025,Jūrmala,BALT,BALT
BALT.026,Ventspils,BALT,BALT
BALT.027,Rēzekne,BALT,BALT
BALT.028,Valmiera,BALT,BALT
BALT.029,Jēkabpils,BALT,BALT
BALT.030,Ogre,BALT,BALT
BALT.031,Tukums,BALT,BALT
BALT.032,Cēsis,BALT,BALT
BALT.033,Salaspils,BALT,BALT
BALT.034,Kuldīga,BALT,BALT
BALT.035,Olaine,BALT,BALT
BALT.036,Sigulda,BALT,BALT
BALT.037,Bauska,BALT,BALT
BALT.038,Dobele,BALT,BALT
BALT.039,Talsi,BALT,BALT
BALT.040,Ludza,BALT,BALT
BALT.041,Tallinn,BALT,BALT
BALT.042,Tartu,BALT,BALT
BALT.043,Narva,BALT,BALT
BALT.044,Pärnu,BALT,BALT
BALT.045,Kohtla-Järve,BALT,BALT
BALT.046,Viljandi,BALT,BALT
BALT.047,Rakvere,BALT,BALT
BALT.048,Maardu,BALT,BALT
BALT.049,Sillamäe,BALT,BALT
BALT.050,Kuressaare,BALT,BALT
BALT.051,Võru,BALT,BALT
BALT.052,Valga,BALT,BALT
BALT.053,Haapsalu,BALT,BALT
BALT.054,Jõhvi,BALT,BALT
BALT.055,Paide,BALT,BALT
BALT.056,Keila,BALT,BALT
BALT.057,Kiviõli,BALT,BALT
BALT.058,Tapa,BALT,BALT
BALT.059,Põlva,BALT,BALT
BALT.060,Jõgeva,BALT,BALT
BALT.061,Türi,BALT,BALT
BALT.062,Elva,BALT,BALT
BALT.063,Rapla,BALT,BALT
BALT.064,Saue,BALT,BALT
BALT.065,Põltsamaa,BALT,BALT
BALT.066,Paldiski,BALT,BALT
BALT.067,Sindi,BALT,BALT
BALT.068,Kärdla,BALT,BALT
BALT.069,Loksa,BALT,BALT
BALT.070,Tõrva,BALT,BALT
BALT.071,Karksi-Nuia,BALT,BALT
BALT.072,Antsla,BALT,BALT
BALT.073,Võhma,BALT,BALT
BALT.074,Mustvee,BALT,BALT
BALT.075,Lihula,BALT,BALT
BALT.076,Kallaste,BALT,BALT
BALT.077,Otepää,BALT,BALT
BALT.078,Kanepi,BALT,BALT
BALT.079,Kõrveküla,BALT,BALT
BALT.080,Käru,BALT,BALT
BALT.081,Põlva,BALT,BALT
BALT.082,Jõgeva,BALT,BALT
BALT.083,Türi,BALT,BALT
BALT.084,Elva,BALT,BALT
BALT.085,Rapla,BALT,BALT
BALT.086,Saue,BALT,BALT
BALT.087,Põltsamaa,BALT,BALT
BALT.088,Paldiski,BALT,BALT
BALT.089,Sindi,BALT,BALT
BALT.090,Kärdla,BALT,BALT
BALT.091,Loksa,BALT,BALT
BALT.092,Tõrva,BALT,BALT
BALT.093,Karksi-Nuia,BALT,BALT
BALT.094,Antsla,BALT,BALT
BALT.095,Võhma,BALT,BALT
BALT.096,Mustvee,BALT,BALT
BALT.097,Lihula,BALT,BALT
BALT.098,Kallaste,BALT,BALT
BALT.099,Otepää,BALT,BALT
BALT.100,Kanepi,BALT,BALT
BALK.001,Belgrade,BALK,BALK
BALK.002,Novi Sad,BALK,BALK
BALK.003,Niš,BALK,BALK
BALK.004,Kragujevac,BALK,BALK
BALK.005,Subotica,BALK,BALK
BALK.006,Zrenjanin,BALK,BALK
BALK.007,Pančevo,BALK,BALK
BALK.008,Čačak,BALK,BALK
BALK.009,Kraljevo,BALK,BALK
BALK.010,Novi Pazar,BALK,BALK
BALK.011,Kraljevo,BALK,BALK
BALK.012,Leskovac,BALK,BALK
BALK.013,Užice,BALK,BALK
BALK.014,Vranje,BALK,BALK
BALK.015,Valjevo,BALK,BALK
BALK.016,Kruševac,BALK,BALK
BALK.017,Vršac,BALK,BALK
BALK.018,Šabac,BALK,BALK
BALK.019,Sombor,BALK,BALK
BALK.020,Požarevac,BALK,BALK
BALK.021,Zagreb,BALK,BALK
BALK.022,Split,BALK,BALK
BALK.023,Rijeka,BALK,BALK
BALK.024,Osijek,BALK,BALK
BALK.025,Zadar,BALK,BALK
BALK.026,Slavonski Brod,BALK,BALK
BALK.027,Pula,BALK,BALK
BALK.028,Šibenik,BALK,BALK
BALK.029,Karlovac,BALK,BALK
BALK.030,Varaždin,BALK,BALK
BALK.031,Sisak,BALK,BALK
BALK.032,Velika Gorica,BALK,BALK
BALK.033,Dubrovnik,BALK,BALK
BALK.034,Vinkovci,BALK,BALK
BALK.035,Vukovar,BALK,BALK
BALK.036,Čakovec,BALK,BALK
BALK.037,Požega,BALK,BALK
BALK.038,Solin,BALK,BALK
BALK.039,Zaprešić,BALK,BALK
BALK.040,Petrinja,BALK,BALK
BALK.041,Sarajevo,BALK,BALK
BALK.042,Banja Luka,BALK,BALK
BALK.043,Tuzla,BALK,BALK
BALK.044,Zenica,BALK,BALK
BALK.045,Mostar,BALK,BALK
BALK.046,Prijedor,BALK,BALK
BALK.047,Doboj,BALK,BALK
BALK.048,Bijeljina,BALK,BALK
BALK.049,Brčko,BALK,BALK
BALK.050,Trebinje,BALK,BALK
BALK.051,Skopje,BALK,BALK
BALK.052,Bitola,BALK,BALK
BALK.053,Kumanovo,BALK,BALK
BALK.054,Prilep,BALK,BALK
BALK.055,Tetovo,BALK,BALK
BALK.056,Veles,BALK,BALK
BALK.057,Štip,BALK,BALK
BALK.058,Ohrid,BALK,BALK
BALK.059,Gostivar,BALK,BALK
BALK.060,Strumica,BALK,BALK
BALK.061,Kavadarci,BALK,BALK
BALK.062,Kočani,BALK,BALK
BALK.063,Kičevo,BALK,BALK
BALK.064,Struga,BALK,BALK
BALK.065,Radoviš,BALK,BALK
BALK.066,Gevgelija,BALK,BALK
BALK.067,Debar,BALK,BALK
BALK.068,Kriva Palanka,BALK,BALK
BALK.069,Sveti Nikole,BALK,BALK
BALK.070,Negotino,BALK,BALK
BALK.071,Delnice,BALK,BALK
BALK.072,Krško,BALK,BALK
BALK.073,Celje,BALK,BALK
BALK.074,Kranj,BALK,BALK
BALK.075,Velenje,BALK,BALK
BALK.076,Koper,BALK,BALK
BALK.077,Novo Mesto,BALK,BALK
BALK.078,Ptuj,BALK,BALK
BALK.079,Trbovlje,BALK,BALK
BALK.080,Kamnik,BALK,BALK
BALK.081,Jesenice,BALK,BALK
BALK.082,Nova Gorica,BALK,BALK
BALK.083,Škofja Loka,BALK,BALK
BALK.084,Murska Sobota,BALK,BALK
BALK.085,Ajdovščina,BALK,BALK
BALK.086,Bled,BALK,BALK
BALK.087,Postojna,BALK,BALK
BALK.088,Logatec,BALK,BALK
BALK.089,Slovenj Gradec,BALK,BALK
BALK.090,Kočevje,BALK,BALK
BALK.091,Bucharest,BALK,BALK
BALK.092,Cluj-Napoca,BALK,BALK
BALK.093,Timișoara,BALK,BALK
BALK.094,Iași,BALK,BALK
BALK.095,Constanța,BALK,BALK
BALK.096,Craiova,BALK,BALK
BALK.097,Galați,BALK,BALK
BALK.098,Brașov,BALK,BALK
BALK.099,Ploiești,BALK,BALK
BALK.100,Brăila,BALK,BALK
CEUR.001,Prague,CEUR,CEUR
CEUR.002,Brno,CEUR,CEUR
CEUR.003,Ostrava,CEUR,CEUR
CEUR.004,Plzeň,CEUR,CEUR
CEUR.005,Liberec,CEUR,CEUR
CEUR.006,Olomouc,CEUR,CEUR
CEUR.007,Ústí nad Labem,CEUR,CEUR
CEUR.008,České Budějovice,CEUR,CEUR
CEUR.009,Hradec Králové,CEUR,CEUR
CEUR.010,Pardubice,CEUR,CEUR
CEUR.011,Zlín,CEUR,CEUR
CEUR.012,Havířov,CEUR,CEUR
CEUR.013,Kladno,CEUR,CEUR
CEUR.014,Most,CEUR,CEUR
CEUR.015,Karviná,CEUR,CEUR
CEUR.016,Opava,CEUR,CEUR
CEUR.017,Frýdek-Místek,CEUR,CEUR
CEUR.018,Jihlava,CEUR,CEUR
CEUR.019,Teplice,CEUR,CEUR
CEUR.020,Děčín,CEUR,CEUR
CEUR.021,Budapest,CEUR,CEUR
CEUR.022,Debrecen,CEUR,CEUR
CEUR.023,Szeged,CEUR,CEUR
CEUR.024,Miskolc,CEUR,CEUR
CEUR.025,Pécs,CEUR,CEUR
CEUR.026,Győr,CEUR,CEUR
CEUR.027,Nyíregyháza,CEUR,CEUR
CEUR.028,Kecskemét,CEUR,CEUR
CEUR.029,Székesfehérvár,CEUR,CEUR
CEUR.030,Szombathely,CEUR,CEUR
CEUR.031,Szolnok,CEUR,CEUR
CEUR.032,Tatabánya,CEUR,CEUR
CEUR.033,Kaposvár,CEUR,CEUR
CEUR.034,Érd,CEUR,CEUR
CEUR.035,Veszprém,CEUR,CEUR
CEUR.036,Békéscsaba,CEUR,CEUR
CEUR.037,Zalaegerszeg,CEUR,CEUR
CEUR.038,Sopron,CEUR,CEUR
CEUR.039,Eger,CEUR,CEUR
CEUR.040,Nagykanizsa,CEUR,CEUR
CEUR.041,Warsaw,CEUR,CEUR
CEUR.042,Kraków,CEUR,CEUR
CEUR.043,Łódź,CEUR,CEUR
CEUR.044,Wrocław,CEUR,CEUR
CEUR.045,Poznań,CEUR,CEUR
CEUR.046,Gdańsk,CEUR,CEUR
CEUR.047,Szczecin,CEUR,CEUR
CEUR.048,Bydgoszcz,CEUR,CEUR
CEUR.049,Lublin,CEUR,CEUR
CEUR.050,Katowice,CEUR,CEUR
CEUR.051,Białystok,CEUR,CEUR
CEUR.052,Gdynia,CEUR,CEUR
CEUR.053,Częstochowa,CEUR,CEUR
CEUR.054,Radom,CEUR,CEUR
CEUR.055,Sosnowiec,CEUR,CEUR
CEUR.056,Toruń,CEUR,CEUR
CEUR.057,Kielce,CEUR,CEUR
CEUR.058,Gliwice,CEUR,CEUR
CEUR.059,Zabrze,CEUR,CEUR
CEUR.060,Bytom,CEUR,CEUR
CEUR.061,Bielsko-Biała,CEUR,CEUR
CEUR.062,Olsztyn,CEUR,CEUR
CEUR.063,Rzeszów,CEUR,CEUR
CEUR.064,Ruda Śląska,CEUR,CEUR
CEUR.065,Rybnik,CEUR,CEUR
CEUR.066,Tychy,CEUR,CEUR
CEUR.067,Dąbrowa Górnicza,CEUR,CEUR
CEUR.068,Opole,CEUR,CEUR
CEUR.069,Elbląg,CEUR,CEUR
CEUR.070,Płock,CEUR,CEUR
CEUR.071,Bratislava,CEUR,CEUR
CEUR.072,Košice,CEUR,CEUR
CEUR.073,Žilina,CEUR,CEUR
CEUR.074,Nitra,CEUR,CEUR
CEUR.075,Banská Bystrica,CEUR,CEUR
CEUR.076,Trnava,CEUR,CEUR
CEUR.077,Martin,CEUR,CEUR
CEUR.078,Trenčín,CEUR,CEUR
CEUR.079,Poprad,CEUR,CEUR
CEUR.080,Prievidza,CEUR,CEUR
CEUR.081,Zvolen,CEUR,CEUR
CEUR.082,Považská Bystrica,CEUR,CEUR
CEUR.083,Michalovce,CEUR,CEUR
CEUR.084,Spišská Nová Ves,CEUR,CEUR
CEUR.085,Levice,CEUR,CEUR
CEUR.086,Nové Zámky,CEUR,CEUR
CEUR.087,Humenné,CEUR,CEUR
CEUR.088,Bardejov,CEUR,CEUR
CEUR.089,Liptovský Mikuláš,CEUR,CEUR
CEUR.090,Ružomberok,CEUR,CEUR
CEUR.091,Ljubljana,CEUR,CEUR
CEUR.092,Maribor,CEUR,CEUR
CEUR.093,Celje,CEUR,CEUR
CEUR.094,Kranj,CEUR,CEUR
CEUR.095,Velenje,CEUR,CEUR
CEUR.096,Koper,CEUR,CEUR
CEUR.097,Novo Mesto,CEUR,CEUR
CEUR.098,Ptuj,CEUR,CEUR
CEUR.099,Trbovlje,CEUR,CEUR
CEUR.100,Kamnik,CEUR,CEUR
MED.001,Athens,MED,MED
MED.002,Thessaloniki,MED,MED
MED.003,Patras,MED,MED
MED.004,Piraeus,MED,MED
MED.005,Larissa,MED,MED
MED.006,Heraklion,MED,MED
MED.007,Peristeri,MED,MED
MED.008,Kallithea,MED,MED
MED.009,Acharnes,MED,MED
MED.010,Kalamaria,MED,MED
MED.011,Nikaia,MED,MED
MED.012,Glifada,MED,MED
MED.013,Volos,MED,MED
MED.014,Ioannina,MED,MED
MED.015,Chalcis,MED,MED
MED.016,Serres,MED,MED
MED.017,Alexandroupoli,MED,MED
MED.018,Xanthi,MED,MED
MED.019,Katerini,MED,MED
MED.020,Kalamata,MED,MED
MED.021,Rome,MED,MED
MED.022,Milan,MED,MED
MED.023,Naples,MED,MED
MED.024,Turin,MED,MED
MED.025,Palermo,MED,MED
MED.026,Genoa,MED,MED
MED.027,Bologna,MED,MED
MED.028,Florence,MED,MED
MED.029,Bari,MED,MED
MED.030,Catania,MED,MED
MED.031,Venice,MED,MED
MED.032,Verona,MED,MED
MED.033,Messina,MED,MED
MED.034,Padua,MED,MED
MED.035,Trieste,MED,MED
MED.036,Taranto,MED,MED
MED.037,Brescia,MED,MED
MED.038,Parma,MED,MED
MED.039,Modena,MED,MED
MED.040,Reggio Emilia,MED,MED
MED.041,Perugia,MED,MED
MED.042,Livorno,MED,MED
MED.043,Ravenna,MED,MED
MED.044,Cagliari,MED,MED
MED.045,Foggia,MED,MED
MED.046,Rimini,MED,MED
MED.047,Salerno,MED,MED
MED.048,Ferrara,MED,MED
MED.049,Sassari,MED,MED
MED.050,Lecce,MED,MED
MED.051,Madrid,MED,MED
MED.052,Barcelona,MED,MED
MED.053,Valencia,MED,MED
MED.054,Seville,MED,MED
MED.055,Zaragoza,MED,MED
MED.056,Málaga,MED,MED
MED.057,Murcia,MED,MED
MED.058,Palma,MED,MED
MED.059,Las Palmas,MED,MED
MED.060,Bilbao,MED,MED
MED.061,Alicante,MED,MED
MED.062,Córdoba,MED,MED
MED.063,Valladolid,MED,MED
MED.064,Vigo,MED,MED
MED.065,Gijón,MED,MED
MED.066,L'Hospitalet,MED,MED
MED.067,A Coruña,MED,MED
MED.068,Vitoria-Gasteiz,MED,MED
MED.069,Granada,MED,MED
MED.070,Elche,MED,MED
MED.071,Tarrasa,MED,MED
MED.072,Badalona,MED,MED
MED.073,Cartagena,MED,MED
MED.074,Jerez de la Frontera,MED,MED
MED.075,Sabadell,MED,MED
MED.076,Móstoles,MED,MED
MED.077,Alcalá de Henares,MED,MED
MED.078,Pamplona,MED,MED
MED.079,Fuenlabrada,MED,MED
MED.080,Almería,MED,MED
MED.081,Leganés,MED,MED
MED.082,San Sebastián,MED,MED
MED.083,Santander,MED,MED
MED.084,Castellón,MED,MED
MED.085,Burgos,MED,MED
MED.086,Albacete,MED,MED
MED.087,Alcorcón,MED,MED
MED.088,Getafe,MED,MED
MED.089,Salamanca,MED,MED
MED.090,Logroño,MED,MED
MED.091,Lisbon,MED,MED
MED.092,Porto,MED,MED
MED.093,Vila Nova de Gaia,MED,MED
MED.094,Amadora,MED,MED
MED.095,Braga,MED,MED
MED.096,Funchal,MED,MED
MED.097,Coimbra,MED,MED
MED.098,Setúbal,MED,MED
MED.099,Almada,MED,MED
MED.100,Agualva-Cacém,MED,MED
